Bevölkerung am 1.1.2019 nach Gemeinden (Gebietsstand 1.1.2019);;;;;;;;
Bundesland;Gemeinde-kennziffer (GKZ);Gemeindename;Status;"Bevölkerung am 1.1.2019";;;;
Tirol;70927;Schwendau;;1.786;;;;
Tirol;70928;Stans;;2.116;;;;
Tirol;70929;Steinberg am Rofan;;281;;;;
Tirol;70930;Strass im Zillertal;;843;;;;
Tirol;70931;Stumm;;1.899;;;;
Tirol;70932;Stummerberg;;854;;;;
Tirol;70933;Terfens;;2.188;;;;
Tirol;70934;Tux;;1.964;;;;
Tirol;70935;Uderns;;1.850;;;;
Tirol;70936;Vomp;M;5.181;;;;
Tirol;70937;Weer;;1.626;;;;
Tirol;70938;Weerberg;;2.496;;;;
Tirol;70939;Wiesing;;2.140;;;;
Tirol;70940;Zell am Ziller;M;1.702;;;;
Tirol;70941;Zellberg;;645;;;;
Vorarlberg;80101;Bartholomäberg;;2.383;;;;
Vorarlberg;80102;Blons;;337;;;;
Vorarlberg;80103;Bludenz;ST;14.645;;;;
Vorarlberg;80104;Bludesch;;2.371;;;;
Vorarlberg;80105;Brand;;733;;;;
Vorarlberg;80106;Bürs;;3.281;;;;
Vorarlberg;80107;Bürserberg;;558;;;;
Vorarlberg;80108;Dalaas;;1.592;;;;
Vorarlberg;80109;Fontanella;;441;;;;
Vorarlberg;80110;Gaschurn;;1.459;;;;
Vorarlberg;80111;Innerbraz;;977;;;;
Vorarlberg;80112;Klösterle;;686;;;;
Vorarlberg;80113;Lech;;1.581;;;;
Vorarlberg;80114;Lorüns;;293;;;;
Vorarlberg;80115;Ludesch;;3.515;;;;
Vorarlberg;80116;Nenzing;M;6.198;;;;
Vorarlberg;80117;Nüziders;;4.984;;;;
Vorarlberg;80118;Raggal;;863;;;;
Vorarlberg;80119;St. Anton im Montafon;;701;;;;
Vorarlberg;80120;St. Gallenkirch;;2.226;;;;
Vorarlberg;80121;St. Gerold;;421;;;;
Vorarlberg;80122;Schruns;M;3.868;;;;
Vorarlberg;80123;Silbertal;;849;;;;
Vorarlberg;80124;Sonntag;;655;;;;
Vorarlberg;80125;Stallehr;;288;;;;
Vorarlberg;80126;Thüringen;;2.239;;;;
Vorarlberg;80127;Thüringerberg;;720;;;;
Vorarlberg;80128;Tschagguns;;2.197;;;;
Vorarlberg;80129;Vandans;;2.653;;;;
Vorarlberg;80201;Alberschwende;;3.247;;;;
Vorarlberg;80202;Andelsbuch;;2.638;;;;
Vorarlberg;80203;Au;;1.742;;;;
Vorarlberg;80204;Bezau;M;2.020;;;;
Vorarlberg;80205;Bildstein;;777;;;;
Vorarlberg;80206;Bizau;;1.117;;;;
Vorarlberg;80207;Bregenz;ST;29.762;;;;
Vorarlberg;80208;Buch;;592;;;;
Vorarlberg;80209;Damüls;;307;;;;
Vorarlberg;80210;Doren;;1.025;;;;
Vorarlberg;80211;Egg;;3.553;;;;
Vorarlberg;80212;Eichenberg;;412;;;;
Vorarlberg;80213;Fußach;;3.919;;;;
Vorarlberg;80214;Gaißau;;1.844;;;;
Vorarlberg;80215;Hard;M;13.614;;;;
Vorarlberg;80216;Hittisau;;2.055;;;;
Vorarlberg;80217;Höchst;;8.046;;;;
Vorarlberg;80218;Hörbranz;M;6.395;;;;
Vorarlberg;80219;Hohenweiler;;1.303;;;;
Vorarlberg;80220;Kennelbach;;1.945;;;;
Vorarlberg;80221;Krumbach;;1.042;;;;
Vorarlberg;80222;Langen bei Bregenz;;1.417;;;;
Vorarlberg;80223;Langenegg;;1.148;;;;
Vorarlberg;80224;Lauterach;M;10.281;;;;
Vorarlberg;80225;Lingenau;;1.492;;;;
Vorarlberg;80226;Lochau;;5.784;;;;
Vorarlberg;80227;Mellau;;1.292;;;;
Vorarlberg;80228;Mittelberg;;5.100;;;;
Vorarlberg;80229;Möggers;;528;;;;
Vorarlberg;80230;Reuthe;;652;;;;
Vorarlberg;80231;Riefensberg;;1.076;;;;
Vorarlberg;80232;Schnepfau;;459;;;;
Vorarlberg;80233;Schoppernau;;945;;;;
Vorarlberg;80234;Schröcken;;211;;;;
Vorarlberg;80235;Schwarzach;;3.965;;;;
Vorarlberg;80236;Schwarzenberg;;1.826;;;;
Vorarlberg;80237;Sibratsgfäll;;412;;;;
Vorarlberg;80238;Sulzberg;;1.825;;;;
Vorarlberg;80239;Warth;;164;;;;
Vorarlberg;80240;Wolfurt;M;8.451;;;;
Vorarlberg;80301;Dornbirn;ST;49.563;;;;
Vorarlberg;80302;Hohenems;ST;16.560;;;;
Vorarlberg;80303;Lustenau;M;22.918;;;;
Vorarlberg;80401;Altach;;6.753;;;;
Vorarlberg;80402;Düns;;405;;;;
Vorarlberg;80403;Dünserberg;;147;;;;
Vorarlberg;80404;Feldkirch;ST;33.862;;;;
Vorarlberg;80405;Frastanz;M;6.450;;;;
Vorarlberg;80406;Fraxern;;714;;;;
Vorarlberg;80407;Göfis;;3.320;;;;
Vorarlberg;80408;Götzis;M;11.709;;;;
Vorarlberg;80409;Klaus;;3.079;;;;
Vorarlberg;80410;Koblach;;4.643;;;;
Vorarlberg;80411;Laterns;;666;;;;
Vorarlberg;80412;Mäder;;4.057;;;;
Vorarlberg;80413;Meiningen;;2.282;;;;
Vorarlberg;80414;Rankweil;M;11.837;;;;
Vorarlberg;80415;Röns;;360;;;;
Vorarlberg;80416;Röthis;;1.944;;;;
Vorarlberg;80417;Satteins;;2.738;;;;
Vorarlberg;80418;Schlins;;2.441;;;;
Vorarlberg;80419;Schnifis;;794;;;;
Vorarlberg;80420;Sulz;;2.582;;;;
Vorarlberg;80421;Übersaxen;;616;;;;
Vorarlberg;80422;Viktorsberg;;403;;;;
Vorarlberg;80423;Weiler;;2.100;;;;
Vorarlberg;80424;Zwischenwasser;;3.257;;;;
Wien;90001;Wien;SR;1.897.491;;;;
